(1x) === Prologos ===
(1)  Στρεψιάδης: ἰοὺ ἰού·
(1015)  Δίκαιος Λόγος: ἢν δʼ ἅπερ οἱ νῦν ἐπιτηδεύῃς,
(1016)  Δίκαιος Λόγος: πρῶτα μὲν ἕξεις
(1017)  Δίκαιος Λόγος: χροιὰν ὠχράν, ὤμους μικρούς,
(1018)  Δίκαιος Λόγος: στῆθος λεπτόν, γλῶτταν μεγάλην,
(1019)  Δίκαιος Λόγος: πυγὴν μικράν, κωλῆν μεγάλην,
(1020)  Δίκαιος Λόγος: ψήφισμα μακρόν, καὶ σʼ ἀναπείσει
(1020a)  Δίκαιος Λόγος: τὸ μὲν αἰσχρὸν ἅπαν καλὸν ἡγεῖσθαι,
(1021)  Δίκαιος Λόγος: τὸ καλὸν δʼ αἰσχρόν·
(1022)  Δίκαιος Λόγος: καὶ πρὸς τούτοις τῆς Ἀντιμάχου
(1023)  Δίκαιος Λόγος: καταπυγοσύνης ἀναπλήσει.
(1024x) == Antistrophe ==
(1024)  Χορός: ὦ καλλίπυργον σοφίαν κλεινοτάτην ἐπασκῶν,
(1025)  Χορός: ὡς ἡδύ σου τοῖσι λόγοις σῶφρον ἔπεστιν ἄνθος.
(1029)  Χορός: †εὐδαίμονες δʼ ἦσαν ἄρʼ οἱ ζῶντες τότʼ ἐπὶ
(1030)  Χορός: τῶν προτέρων†· πρὸς τάδε σʼ ὦ κομψοπρεπῆ μοῦσαν ἔχων,
(1031)  Χορός: δεῖ σε λέγειν τι καινόν, ὡς ηὐδοκίμηκεν ἁνήρ.
(1034x) == Antikatakeleusmos ==
(1034)  Χορός: δεινῶν δέ σοι βουλευμάτων ἔοικε δεῖν πρὸς αὐτόν,
(1035)  Χορός: εἴπερ τὸν ἄνδρʼ ὑπερβαλεῖ καὶ μὴ γέλωτʼ ὀφλήσεις.
(1036x) == Antepirrhema ==
(1036)  Ἄδικος Λόγος: καὶ μὴν πάλαι γʼ ἐπνιγόμην τὰ σπλάγχνα κἀπεθύμουν
(1037)  Ἄδικος Λόγος: ἅπαντα ταῦτʼ ἐναντίαις γνώμαισι συνταράξαι.
(1038)  Ἄδικος Λόγος: ἐγὼ γὰρ ἥττων μὲν λόγος διʼ αὐτὸ τοῦτʼ ἐκλήθην
(1039)  Ἄδικος Λόγος: ἐν τοῖσι φροντισταῖσιν, ὅτι πρώτιστος ἐπενόησα
(1040)  Ἄδικος Λόγος: τοῖσιν νόμοις καὶ ταῖς δίκαις τἀναντίʼ ἀντιλέξαι.
(1041)  Ἄδικος Λόγος: καὶ τοῦτο πλεῖν ἢ μυρίων ἔστʼ ἄξιον στατήρων,
(1042)  Ἄδικος Λόγος: αἱρούμενον τοὺς ἥττονας λόγους ἔπειτα νικᾶν.
(1043)  Ἄδικος Λόγος: σκέψαι δὲ τὴν παίδευσιν ᾗ πέποιθεν ὡς ἐλέγξω,
(1044)  Ἄδικος Λόγος: ὅστις σε θερμῷ φησι λοῦσθαι πρῶτον οὐκ ἐάσειν.
(1045)  Ἄδικος Λόγος: καίτοι τίνα γνώμην ἔχων ψέγεις τὰ θερμὰ λουτρά;
(1046)  Δίκαιος Λόγος: ὁτιὴ κάκιστόν ἐστι καὶ δειλὸν ποιεῖ τὸν ἄνδρα.
(1047)  Ἄδικος Λόγος: ἐπίσχες· εὐθὺς γάρ σʼ ἔχω μέσον λαβὼν ἄφυκτον.
(1048)  Ἄδικος Λόγος: καί μοι φράσον, τῶν τοῦ Διὸς παίδων τίνʼ ἄνδρʼ ἄριστον
(1049)  Ἄδικος Λόγος: ψυχὴν νομίζεις, εἰπέ, καὶ πλείστους πόνους πονῆσαι.
(1050)  Δίκαιος Λόγος: ἐγὼ μὲν οὐδένʼ Ἡρακλέους βελτίονʼ ἄνδρα κρίνω.
(1051)  Ἄδικος Λόγος: ποῦ ψυχρὰ δῆτα πώποτʼ εἶδες Ἡράκλεια λουτρά;
(1052)  Ἄδικος Λόγος: καίτοι τίς ἀνδρειότερος ἦν;
(1052b)  Δίκαιος Λόγος: ταῦτʼ ἐστὶ ταῦτʼ ἐκεῖνα,
(1053)  Δίκαιος Λόγος: ἃ τῶν νεανίσκων ἀεὶ διʼ ἡμέρας λαλούντων
(1054)  Δίκαιος Λόγος: πλῆρες τὸ βαλανεῖον ποιεῖ, κενὰς δὲ τὰς παλαίστρας.
(1055)  Ἄδικος Λόγος: εἶτʼ ἐν ἀγορᾷ τὴν διατριβὴν ψέγεις· ἐγὼ δʼ ἐπαινῶ.
(1056)  Ἄδικος Λόγος: εἰ γὰρ πονηρὸν ἦν, Ὅμηρος οὐδέποτʼ ἂν ἐποίει
(1057)  Ἄδικος Λόγος: τὸν Νέστορʼ ἀγορητὴν ἂν οὐδὲ τοὺς σοφοὺς ἅπαντας.
(1058)  Ἄδικος Λόγος: ἄνειμι δῆτʼ ἐντεῦθεν ἐς τὴν γλῶτταν, ἣν ὁδὶ μὲν
(1059)  Ἄδικος Λόγος: οὔ φησι χρῆναι τοὺς νέους ἀσκεῖν, ἐγὼ δέ φημι.
(1060)  Ἄδικος Λόγος: καὶ σωφρονεῖν αὖ φησι χρῆναι· δύο κακὼ μεγίστω.
(1061)  Ἄδικος Λόγος: ἐπεὶ σὺ διὰ τὸ σωφρονεῖν τῷ πώποτʼ εἶδες ἤδη
(1062)  Ἄδικος Λόγος: ἀγαθάν τι γενόμενον, φράσον, καί μʼ ἐξέλεγξον εἰπών.
(1063)  Δίκαιος Λόγος: πολλοῖς. ὁ γοῦν Πηλεὺς ἔλαβε διὰ τοῦτο τὴν μάχαιραν.
(1064)  Ἄδικος Λόγος: μάχαιραν; ἀστεῖόν γε κέρδος ἔλαβεν ὁ κακοδαίμων.
(1065)  Ἄδικος Λόγος: Ὑπέρβολος δʼ οὑκ τῶν λύχνων πλεῖν ἢ τάλαντα πολλὰ
(1066)  Ἄδικος Λόγος: εἴληφε διὰ πονηρίαν, ἀλλʼ οὐ μὰ Δίʼ οὐ μάχαιραν.
(1067)  Δίκαιος Λόγος: καὶ τὴν Θέτιν γʼ ἔγημε διὰ τὸ σωφρονεῖν ὁ Πηλεύς.
(1068)  Ἄδικος Λόγος: κᾆτʼ ἀπολιποῦσά γʼ αὐτὸν ᾤχετʼ· οὐ γὰρ ἦν ὑβριστὴς
(1069)  Ἄδικος Λόγος: οὐδʼ ἡδὺς ἐν τοῖς στρώμασιν τὴν νύκτα παννυχίζειν·
(1070)  Ἄδικος Λόγος: γυνὴ δὲ σιναμωρουμένη χαίρει· σὺ δʼ εἶ Κρόνιππος.
(1071)  Ἄδικος Λόγος: σκέψαι γὰρ ὦ μειράκιον ἐν τῷ σωφρονεῖν ἅπαντα
(1072)  Ἄδικος Λόγος: ἅνεστιν, ἡδονῶν θʼ ὅσων μέλλεις ἀποστερεῖσθαι,
(1073)  Ἄδικος Λόγος: παίδων γυναικῶν κοττάβων ὄψων πότων κιχλισμῶν.
(1074)  Ἄδικος Λόγος: καίτοι τί σοι ζῆν ἄξιον, τούτων ἐὰν στερηθῇς;
(1075)  Ἄδικος Λόγος: εἶεν. πάρειμʼ ἐντεῦθεν ἐς τὰς τῆς φύσεως ἀνάγκας.
(1076)  Ἄδικος Λόγος: ἥμαρτες, ἠράσθης, ἐμοίχευσάς τι, κᾆτʼ ἐλήφθης·
(1077)  Ἄδικος Λόγος: ἀπόλωλας· ἀδύνατος γὰρ εἶ λέγειν. ἐμοὶ δʼ ὁμιλῶν
(1078)  Ἄδικος Λόγος: χρῶ τῇ φύσει, σκίρτα, γέλα, νόμιζε μηδὲν αἰσχρόν.
(1079)  Ἄδικος Λόγος: μοιχὸς γὰρ ἢν τύχῃς ἁλούς, τάδʼ ἀντερεῖς πρὸς αὐτόν,
(1080)  Ἄδικος Λόγος: ὡς οὐδὲν ἠδίκηκας· εἶτʼ ἐς τὸν Δίʼ ἐπανενεγκεῖν,
(1081)  Ἄδικος Λόγος: κἀκεῖνος ὡς ἥττων ἔρωτός ἐστι καὶ γυναικῶν·
(1082)  Ἄδικος Λόγος: καίτοι σὺ θνητὸς ὢν θεοῦ πῶς μεῖζον ἂν δύναιο;
(1083)  Δίκαιος Λόγος: τί δʼ ἢν ῥαφανιδωθῇ πιθόμενός σοι τέφρᾳ τε τιλθῇ,
(1084)  Δίκαιος Λόγος: ἕξει τινὰ γνώμην λέγειν τὸ μὴ εὐρύπρωκτος εἶναι;
(1085)  Ἄδικος Λόγος: ἢν δʼ εὐρύπρωκτος ᾖ, τί πείσεται κακόν;
(1086x) === Antipnigos ===
(1086)  Δίκαιος Λόγος: τί μὲν οὖν ἂν ἔτι μεῖζον πάθοι τούτου ποτέ;
(1087)  Ἄδικος Λόγος: τί δῆτʼ ἐρεῖς, ἢν τοῦτο νικηθῇς ἐμοῦ;
(1088)  Δίκαιος Λόγος: σιγήσομαι. τί δʼ ἄλλο;
(1088b)  Ἄδικος Λόγος: φέρε δή μοι φράσον·
(1089)  Ἄδικος Λόγος: συνηγοροῦσιν ἐκ τίνων;
(1090)  Δίκαιος Λόγος: ἐξ εὐρυπρώκτων.
(1090b)  Ἄδικος Λόγος: πείθομαι.
(1091)  Ἄδικος Λόγος: τί δαί; τραγῳδοῦσʼ ἐκ τίνων;
(1092)  Δίκαιος Λόγος: ἐξ εὐρυπρώκτων.
(1092b)  Ἄδικος Λόγος: εὖ λέγεις.
(1093)  Ἄδικος Λόγος: δημηγοροῦσι δʼ ἐκ τίνων;
(1094)  Δίκαιος Λόγος: ἐξ εὐρυπρώκτων.
(1094b)  Ἄδικος Λόγος: ἆρα δῆτʼ
(1095)  Ἄδικος Λόγος: ἔγνωκας ὡς οὐδὲν λέγεις;
(1096)  Ἄδικος Λόγος: καὶ τῶν θεατῶν ὁπότεροι
(1097)  Ἄδικος Λόγος: πλείους σκόπει.
(1097b)  Δίκαιος Λόγος: καὶ δὴ σκοπῶ.
(1098)  Ἄδικος Λόγος: τί δῆθʼ ὁρᾷς;
(1098a)  Δίκαιος Λόγος: πολὺ πλείονας νὴ τοὺς θεοὺς
(1099)  Δίκαιος Λόγος: τοὺς εὐρυπρώκτους· τουτονὶ
(1100)  Δίκαιος Λόγος: γοῦν οἶδʼ ἐγὼ κἀκεινονὶ
(1101)  Δίκαιος Λόγος: καὶ τὸν κομήτην τουτονί.
(1101a)  Ἄδικος Λόγος: τί δῆτʼ ἐρεῖς;
(1102)  Δίκαιος Λόγος: ἡττήμεθʼ· ὦ κινούμενοι
(1103)  Δίκαιος Λόγος: πρὸς τῶν θεῶν δέξασθέ μου
(1103a)  Δίκαιος Λόγος: θοἰμάτιον, ὡς
(1104)  Δίκαιος Λόγος: ἐξαυτομολῶ πρὸς ὑμᾶς.
(1105x) === Episode ===
(1105)  Σωκράτης: τί δῆτα; πότερα τοῦτον ἀπάγεσθαι λαβὼν
(1106)  Σωκράτης: βούλει τὸν υἱόν, ἢ διδάσκω σοι λέγειν;
(1107)  Στρεψιάδης: δίδασκε καὶ κόλαζε καὶ μέμνησʼ ὅπως
(1108)  Στρεψιάδης: εὖ μοι στομώσεις αὐτόν, ἐπὶ μὲν θάτερα
(1109)  Στρεψιάδης: οἷον δικιδίοις, τὴν δʼ ἑτέραν αὐτοῦ γνάθον
(1110)  Στρεψιάδης: στόμωσον οἵαν ἐς τὰ μείζω πράγματα.
(1111)  Σωκράτης: ἀμέλει κομιεῖ τοῦτον σοφιστὴν δεξιόν.
(1112)  Φειδιππίδης: ὠχρὸν μὲν οὖν οἶμαί γε καὶ κακοδαίμονα.
(1113y) === Parabasis ===
(1113x) == Vorspiel ==
(1113)  Χορός: χωρεῖτέ νυν. οἶμαι δέ σοι ταῦτα μεταμελήσειν.
(1115x) == Epirrhema ==
(1115)  Χορός: τοὺς κριτὰς ἃ κερδανοῦσιν, ἤν τι τόνδε τὸν χορὸν
(1116)  Χορός: ὠφελῶσʼ ἐκ τῶν δικαίων, βουλόμεσθʼ ἡμεῖς φράσαι.
(1117)  Χορός: πρῶτα μὲν γάρ, ἢν νεᾶν βούλησθʼ ἐν ὥρᾳ τοὺς ἀγρούς,
(1118)  Χορός: ὕσομεν πρώτοισιν ὑμῖν, τοῖσι δʼ ἄλλοις ὕστερον.
(1119)  Χορός: εἶτα τὸν καρπὸν τεκούσας ἀμπέλους φυλάξομεν,
(1120)  Χορός: ὥστε μήτʼ αὐχμὸν πιέζειν μήτʼ ἄγαν ἐπομβρίαν.
(1121)  Χορός: ἢν δʼ ἀτιμάσῃ τις ἡμᾶς θνητὸς ὢν οὔσας θεάς,
(1122)  Χορός: προσεχέτω τὸν νοῦν, πρὸς ἡμῶν οἷα πείσεται κακά,
(1123)  Χορός: λαμβάνων οὔτʼ οἶνον οὔτʼ ἄλλʼ οὐδὲν ἐκ τοῦ χωρίου.
(1124)  Χορός: ἡνίκʼ ἂν γὰρ αἵ τʼ ἐλαῖαι βλαστάνωσʼ αἵ τʼ ἄμπελοι,
(1125)  Χορός: ἀποκεκόψονται· τοιαύταις σφενδόναις παιήσομεν.
(1126)  Χορός: ἢν δὲ πλινθεύοντʼ ἴδωμεν, ὕσομεν καὶ τοῦ τέγους
(1127)  Χορός: τὸν κέραμον αὐτοῦ χαλάζαις στρογγύλαις συντρίψομεν.
(1128)  Χορός: κἂν γαμῇ ποτʼ αὐτὸς ἢ τῶν ξυγγενῶν ἢ τῶν φίλων,
(1129)  Χορός: ὕσομεν τὴν νύκτα πᾶσαν· ὥστʼ ἴσως βουλήσεται
(1130)  Χορός: κἂν ἐν Αἰγύπτῳ τυχεῖν ὢν μᾶλλον ἢ κρῖναι κακῶς.
(1131x) === Lyrische Szene ===
(1131)  Στρεψιάδης: πέμπτη, τετράς, τρίτη, μετὰ ταύτην δευτέρα,
(1132)  Στρεψιάδης: εἶθʼ ἣν ἐγὼ μάλιστα πασῶν ἡμερῶν
(1133)  Στρεψιάδης: δέδοικα καὶ πέφρικα καὶ βδελύττομαι,
(1134)  Στρεψιάδης: εὐθὺς μετὰ ταύτην ἔσθʼ ἕνη τε καὶ νέα.
(1135)  Στρεψιάδης: πᾶς γάρ τις ὀμνὺς οἷς ὀφείλων τυγχάνω,
(1136)  Στρεψιάδης: θείς μοι πρυτανεῖʼ ἀπολεῖν μέ φησι κἀξολεῖν,
(1137)  Στρεψιάδης: κἀμοῦ μέτριά τε καὶ δίκαιʼ αἰτουμένου,
(1138)  Στρεψιάδης: ὦ δαιμόνιε τὸ μέν τι νυνὶ μὴ λάβῃς,
(1139)  Στρεψιάδης: τὸ δʼ ἀναβαλοῦ μοι, τὸ δʼ ἄφες, οὔ φασίν ποτε
(1140)  Στρεψιάδης: οὕτως ἀπολήψεσθʼ, ἀλλὰ λοιδοροῦσί με
(1141)  Στρεψιάδης: ὡς ἄδικός εἰμι, καὶ δικάσεσθαί φασί μοι.
(1142)  Στρεψιάδης: νῦν οὖν δικαζέσθων· ὀλίγον γάρ μοι μέλει,
(1143)  Στρεψιάδης: εἴπερ μεμάθηκεν εὖ λέγειν Φειδιππίδης.
(1144)  Στρεψιάδης: τάχα δʼ εἴσομαι κόψας τὸ φροντιστήριον.
(1145)  Στρεψιάδης: παῖ, ἠμί, παῖ παῖ.
(1145b)  Σωκράτης: Στρεψιάδην ἀσπάζομαι.
(1146)  Στρεψιάδης: κἄγωγέ σʼ· ἀλλὰ τουτονὶ πρῶτον λαβέ·
(1147)  Στρεψιάδης: χρὴ γὰρ ἐπιθαυμάζειν τι τὸν διδάσκαλον.
(1148)  Στρεψιάδης: καί μοι τὸν υἱὸν εἰ μεμάθηκε τὸν λόγον
(1149)  Στρεψιάδης: ἐκεῖνον εἴφʼ ὃν ἀρτίως εἰσήγαγες.
(1150)  Σωκράτης: μεμάθηκεν.
(1150b)  Στρεψιάδης: εὖ γʼ ὦ παμβασίλειʼ Ἀπαιόλη.
(1151)  Σωκράτης: ὥστʼ ἀποφύγοις ἂν ἥντινʼ ἂν βούλῃ δίκην.
(1152)  Στρεψιάδης: κεἰ μάρτυρες παρῆσαν, ὅτʼ ἐδανειζόμην;
(1153)  Σωκράτης: πολλῷ γε μᾶλλον, κἂν παρῶσι χίλιοι.
(1154x) == Lyrik ==
(1154)  Στρεψιάδης: βοάσομαί τἄρα τὰν ὑπέρτονον
(1155)  Στρεψιάδης: βοάν. ἰὼ κλάετʼ ὦ ʼβολοστάται
(1156)  Στρεψιάδης: αὐτοί τε καὶ τἀρχαῖα καὶ τόκοι τόκων·
(1157)  Στρεψιάδης: οὐδὲν γὰρ ἄν με φλαῦρον ἐργάσαισθʼ ἔτι,
(1158)  Στρεψιάδης: οἷος ἐμοὶ τρέφεται
(1159)  Στρεψιάδης: τοῖσδʼ ἐνὶ δώμασι παῖς,
(1160)  Στρεψιάδης: ἀμφήκει γλώττῃ λάμπων,
(1161)  Στρεψιάδης: πρόβολος ἐμός, σωτὴρ δόμοις, ἐχθροῖς βλάβη,
(1162)  Στρεψιάδης: λυσανίας πατρῴων μεγάλων κακῶν·
(1163)  Στρεψιάδης: ὃν κάλεσον τρέχων ἔνδοθεν ὡς ἐμέ.
(1165)  Σωκράτης: ὦ τέκνον ὦ παῖ ἔξελθʼ οἴκων,
(1166)  Σωκράτης: ἄιε σοῦ πατρός.
(1167)  Σωκράτης: ὅδʼ ἐκεῖνος ἀνήρ.
(1168)  Στρεψιάδης: ὦ φίλος ὦ φίλος.
(1169)  Σωκράτης: ἄπιθι συλλαβών.
(1170)  Στρεψιάδης: ἰὼ ἰὼ τέκνον, ἰὼ ἰοῦ ἰοῦ.
(1171)  Στρεψιάδης: ὡς ἥδομαί σου πρῶτα τὴν χρόαν ἰδών.
(1172)  Στρεψιάδης: νῦν μέν γʼ ἰδεῖν εἶ πρῶτον ἐξαρνητικὸς
(1173)  Στρεψιάδης: κἀντιλογικός, καὶ τοῦτο τοὐπιχώριον
(1174)  Στρεψιάδης: ἀτεχνῶς ἐπανθεῖ, τὸ τί λέγεις σύ; καὶ δοκεῖν
(1175)  Στρεψιάδης: ἀδικοῦντʼ ἀδικεῖσθαι καὶ κακουργοῦντʼ οἶδʼ ὅτι·
(1176)  Στρεψιάδης: ἐπὶ τοῦ προσώπου τʼ ἐστὶν Ἀττικὸν βλέπος.
(1177)  Στρεψιάδης: νῦν οὖν ὅπως σώσεις μʼ, ἐπεὶ κἀπώλεσας.
(1178x) == Iamben ==
(1178)  Φειδιππίδης: φοβεῖ δὲ δὴ τί;
(1178b)  Στρεψιάδης: τὴν ἕνην τε καὶ νέαν.
(1179)  Φειδιππίδης: ἕνη γάρ ἐστι καὶ νέα τις ἡμέρα;
(1180)  Στρεψιάδης: εἰς ἥν γε θήσειν τὰ πρυτανεῖά φασί μοι.
(1181)  Φειδιππίδης: ἀπολοῦσʼ ἄρʼ αὔθʼ οἱ θέντες· οὐ γὰρ ἔσθʼ ὅπως
(1182)  Φειδιππίδης: μίʼ ἡμέρα γένοιτʼ ἂν ἡμέρα δύο.
(1183)  Στρεψιάδης: οὐκ ἂν γένοιτο;
(1183b)  Φειδιππίδης: πῶς γάρ; εἰ μή πέρ γʼ ἅμα
(1184)  Φειδιππίδης: αὑτὴ γένοιτʼ ἂν γραῦς τε καὶ νέα γυνή.
(1185)  Στρεψιάδης: καὶ μὴν νενόμισταί γʼ.
(1185b)  Φειδιππίδης: οὐ γάρ, οἶμαι, τὸν νόμον
(1186)  Φειδιππίδης: ἴσασιν ὀρθῶς ὅ τι νοεῖ.
(1186b)  Στρεψιάδης: νοεῖ δὲ τί;
(1187)  Φειδιππίδης: ὁ Σόλων ὁ παλαιὸς ἦν φιλόδημος τὴν φύσιν.
(1188)  Στρεψιάδης: τουτὶ μὲν οὐδέν πω πρὸς ἕνην τε καὶ νέαν.
(1189)  Φειδιππίδης: ἐκεῖνος οὖν τὴν κλῆσιν ἐς δύʼ ἡμέρας
(1190)  Φειδιππίδης: ἔθηκεν, ἔς γε τὴν ἕνην τε καὶ νέαν,
(1191)  Φειδιππίδης: ἵνʼ αἱ θέσεις γίγνοιντο τῇ νουμηνίᾳ.
(1192)  Στρεψιάδης: ἵνα δὴ τί τὴν ἕνην προσέθηχʼ;
(1192b)  Φειδιππίδης: ἵνʼ ὦ μέλε
(1193)  Φειδιππίδης: παρόντες οἱ φεύγοντες ἡμέρᾳ μιᾷ
(1194)  Φειδιππίδης: πρότερον ἀπαλλάττοινθʼ ἑκόντες, εἰ δὲ μή,
(1195)  Φειδιππίδης: ἕωθεν ὑπανιῷντο τῇ νουμηνία.
(1196)  Στρεψιάδης: πῶς οὐ δέχονται δῆτα τῇ νουμηνίᾳ
(1197)  Στρεψιάδης: ἁρχαὶ τὰ πρυτανεῖʼ, ἀλλʼ ἕνῃ τε καὶ νέᾳ;
(1198)  Φειδιππίδης: ὅπερ οἱ προτένθαι γὰρ δοκοῦσί μοι ποιεῖν·
(1199)  Φειδιππίδης: ὅπως τάχιστα τὰ πρυτανεῖʼ ὑφελοίατο,
(1200)  Φειδιππίδης: διὰ τοῦτο προὐτένθευσαν ἡμέρᾳ μιᾷ.
(1201)  Στρεψιάδης: εὖ γʼ· ὦ κακοδαίμονες, τί κάθησθʼ ἀβέλτεροι,
(1202)  Στρεψιάδης: ἡμέτερα κέρδη τῶν σοφῶν ὄντες, λίθοι,
(1203)  Στρεψιάδης: ἀριθμός, πρόβατʼ ἄλλως, ἀμφορῆς νενησμένοι;
(1204)  Στρεψιάδης: ὥστʼ εἰς ἐμαυτὸν καὶ τὸν υἱὸν τουτονὶ
(1205)  Στρεψιάδης: ἐπʼ εὐτυχίαισιν ᾀστέον μοὐγκώμιον.
(1206x) === Monodie ===
(1206)  Στρεψιάδης: μάκαρ ὦ Στρεψίαδες,
(1207)  Στρεψιάδης: αὐτός τʼ ἔφυς ὡς σοφὸς
(1208)  Στρεψιάδης: χοἶον τὸν υἱὸν τρέφεις,
(1209)  Στρεψιάδης: φήσουσι δή μʼ οἱ φίλοι
(1210)  Στρεψιάδης: χοἰ δημόται
(1212)  Στρεψιάδης: ζηλοῦντες ἡνίκʼ ἂν σὺ νικᾷς λέγων τὰς δίκας.
(1213)  Στρεψιάδης: ἀλλʼ εἰσάγων σε βούλομαι πρῶτον ἑστιᾶσαι.
(1214x) == Iamben ==
(1214)  Πασίας: εἶτʼ ἄνδρα τῶν αὑτοῦ τι χρὴ προϊέναι;
(1215)  Πασίας: οὐδέποτέ γʼ, ἀλλὰ κρεῖττον εὐθὺς ἦν τότε
(1216)  Πασίας: ἀπερυθριᾶσαι μᾶλλον ἢ σχεῖν πράγματα,
(1217)  Πασίας: ὅτε τῶν ἐμαυτοῦ γʼ ἕνεκα νυνὶ χρημάτων
(1218)  Πασίας: ἕλκω σε κλητεύσοντα, καὶ γενήσομαι
(1219)  Πασίας: ἐχθρὸς ἔτι πρὸς τούτοισιν ἀνδρὶ δημότῃ.
(1220)  Πασίας: ἀτὰρ οὐδέποτέ γε τὴν πατρίδα καταισχυνῶ
(1221)  Πασίας: ζῶν, ἀλλὰ καλοῦμαι Στρεψιάδην —
(1221b)  Στρεψιάδης: τίς οὑτοσί;
(1222)  Πασίας: ἐς τὴν ἕνην τε καὶ νέαν.
(1222b)  Στρεψιάδης: μαρτύρομαι,
(1223)  Στρεψιάδης: ὅτι ἐς δύʼ εἶπεν ἡμέρας. τοῦ χρήματος;
(1224)  Πασίας: τῶν δώδεκα μνῶν, ἃς ἔλαβες ὠνούμενος
(1225)  Πασίας: τὸν ψαρὸν ἵππον.
(1225b)  Στρεψιάδης: ἵππον; οὐκ ἀκούετε;
(1226)  Στρεψιάδης: ὃν πάντες ὑμεῖς ἴστε μισοῦνθʼ ἱππικήν.
(1227)  Πασίας: καὶ νὴ Δίʼ ἀποδώσειν γʼ ἐπώμνυς τοὺς θεούς.
(1228)  Στρεψιάδης: μὰ τὸν Δίʼ οὐ γάρ πω τότʼ ἐξηπίστατο
(1229)  Στρεψιάδης: Φειδιππίδης μοι τὸν ἀκατάβλητον λόγον.
(1230)  Πασίας: νῦν δὲ διὰ τοῦτʼ ἔξαρνος εἶναι διανοεῖ;
(1231)  Στρεψιάδης: τί γὰρ ἄλλʼ ἂν ἀπολαύσαιμι τοῦ μαθήματος;
(1232)  Πασίας: καὶ ταῦτʼ ἐθελήσεις ἀπομόσαι μοι τοὺς θεοὺς
(1233)  Πασίας: ἵνʼ ἂν κελεύσω ʼγώ σε;
(1233b)  Στρεψιάδης: τοὺς ποίους θεούς;
(1234)  Πασίας: τὸν Δία, τὸν Ἑρμῆν, τὸν Ποσειδῶ.
(1234b)  Στρεψιάδης: νὴ Δία
(1235)  Στρεψιάδης: κἂν προσκαταθείην γʼ ὥστʼ ὀμόσαι τριώβολον.
(1236)  Πασίας: ἀπόλοιο τοίνυν ἕνεκʼ ἀναιδείας ἔτι.
(1237)  Στρεψιάδης: ἁλσὶν διασμηχθεὶς ὄναιτʼ ἂν οὑτοσί.
(1238)  Πασίας: οἴμʼ ὡς καταγελᾷς.
(1238b)  Στρεψιάδης: ἓξ χοᾶς χωρήσεται.
(1239)  Πασίας: οὔ τοι μὰ τὸν Δία τὸν μέγαν καὶ τοὺς θεοὺς
(1240)  Πασίας: ἐμοῦ καταπροίξει.
(1240b)  Στρεψιάδης: θαυμασίως ἥσθην θεοῖς,
(1241)  Στρεψιάδης: καὶ Ζεὺς γέλοιος ὀμνύμενος τοῖς εἰδόσιν.
(1242)  Πασίας: ἦ μὴν σὺ τούτων τῷ χρόνῳ δώσεις δίκην.
(1243)  Πασίας: ἀλλʼ εἴτʼ ἀποδώσεις μοι τὰ χρήματʼ εἴτε μή,
(1244)  Πασίας: ἀπόπεμψον ἀποκρινάμενος.
(1244b)  Στρεψιάδης: ἔχε νυν ἥσυχος.
(1245)  Στρεψιάδης: ἐγὼ γὰρ αὐτίκʼ ἀποκρινοῦμαί σοι σαφῶς.
(1246)  Πασίας: τί σοι δοκεῖ δράσειν;
(1246b)  Μάρτυς: ἀποδώσειν μοι δοκεῖ.
(1247)  Στρεψιάδης: ποῦ ʼσθʼ οὗτος ἁπαιτῶν με τἀργύριον; λέγε
(1248)  Στρεψιάδης: τουτὶ τί ἔστι;
(1248b)  Πασίας: τοῦθʼ ὅ τι ἐστί; κάρδοπος.
(1249)  Στρεψιάδης: ἔπειτʼ ἀπαιτεῖς τἀργύριον τοιοῦτος ὤν;
(1250)  Στρεψιάδης: οὐκ ἂν ἀποδοίην οὐδʼ ἂν ὀβολὸν οὐδενί,
(1251)  Στρεψιάδης: ὅστις καλέσειε κάρδοπον τὴν καρδόπην.
(1252)  Πασίας: οὐκ ἄρʼ ἀποδώσεις;
(1252b)  Στρεψιάδης: οὐχ ὅσον γέ μʼ εἰδέναι.
(1253)  Στρεψιάδης: οὔκουν ἀνύσας τι θᾶττον ἀπολιταργιεῖς
(1254)  Στρεψιάδης: ἀπὸ τῆς θύρας;
(1254b)  Πασίας: ἄπειμι, καὶ τοῦτʼ ἴσθʼ ὅτι
(1255)  Πασίας: θήσω πρυτανεῖʼ ἢ μηκέτι ζῴην ἐγώ.
(1256)  Στρεψιάδης: καὶ προσαπολεῖς ἄρʼ αὐτὰ πρὸς ταῖς δώδεκα.
(1257)  Στρεψιάδης: καίτοι σε τοῦτό γʼ οὐχὶ βούλομαι παθεῖν,
(1258)  Στρεψιάδης: ὁτιὴ ʼκάλεσας εὐηθικῶς τὴν κάρδοπον.
(1259)  Αμυνίας: ἰώ μοί μοι.
(1260)  Στρεψιάδης: ἔα.
(1260a)  Στρεψιάδης: τίς οὑτοσί ποτʼ ἔσθʼ ὁ θρηνῶν; οὔτι που
(1261)  Στρεψιάδης: τῶν Καρκίνου τις δαιμόνων ἐφθέγξατο;
(1262)  Αμυνίας: τί δʼ ὅστις εἰμὶ τοῦτο βούλεσθʼ εἰδέναι;
